nome.empresa,setores,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,Saúde / Serv.Méd.Hospit..Análises e Diagnósticos / Serv.Méd.Hospit..Análises e Diagnósticos,(17.283),(2.699),0,1.724.272,TRUE
AES TIETE ENERGIA SA,Utilidade Pública / Energia Elétrica / Energia Elétrica,1.466.649,97.452,344.262,1.489.623.772,TRUE
AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,Utilidade Pública / Energia Elétrica / Energia Elétrica,208.222,12.468,13.243,862.287,TRUE
ALEF S.A.,Outros / Outros / Outros,114.009,(103.674),(102.944),3,FALSE
ALFA HOLDINGS S.A.,Financeiro / Intermediários Financeiros / Bancos,975.533,17.400,(1.146),20.917.946,TRUE
ALGAR TELECOM S/A,Telecomunicações / Telecomunicações / Telecomunicações,1.626.672,219.879,427.710,81.911.749,TRUE
ALIANSCE SHOPPING CENTERS S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,2.646.744,69.802,179.911,101.072.936,TRUE
ALIANSCE SONAE SHOPPING CENTERS S.A.,Financeiro / Exploração de Imóveis / Exploração de Imóveis,3.939.428,98.876,111.279,100.529.456,TRUE
ALPARGATAS S.A.,Consumo Cíclico / Tecidos. Vestuário e Calçados / Calçados,2.528.955,72.565,313.622,198.398.386,TRUE
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,Financeiro / Previdência e Seguros / Corretoras de Seguros,97.602,4.475,6.244,5.576.892,TRUE
ALTERE SECURITIZADORA S.A.,Financeiro / Securitizadoras de Recebíveis / Securitizadoras de Recebíveis,63,17,12,36.218.984,TRUE
ALUPAR INVESTIMENTO S/A,Utilidade Pública / Energia Elétrica / Energia Elétrica,7.063.486,891.793,190.750,420.644.774,TRUE
AMBEV S.A.,Consumo não Cíclico / Bebidas / Cervejas e Refrigerantes,62.928.776,5.364.969,5.194.219,4.344.066.764,TRUE
AMPLA ENERGIA E SERVICOS S.A.,Utilidade Pública / Energia Elétrica / Energia Elétrica,3.550.902,50.073,(42.738),442.934,TRUE
ANDRADE GUTIERREZ PARTICIPACOES S.A.,Financeiro / Holdings Diversificadas / Holdings Diversificadas,(306.201),(34.283),11.588,1.292.396.406,TRUE
ANIMA HOLDING S.A.,Consumo Cíclico / Diversos / Serviços Educacionais,686.449,21.205,64.778,40.044.039,TRUE
AREZZO INDÚSTRIA E COMÉRCIO S.A.,Consumo Cíclico / Comércio / Tecidos. Vestuário e Calçados,678.848,63.709,84.103,44.066.233,TRUE
ATACADÃO S.A.,Consumo não Cíclico / Comércio e Distribuição / Alimentos,14.004.000,78.000,(2.666.000),384.888.219,TRUE
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,Outros / Outros / Outros,4.451,1.431,3.435,6.338.837,TRUE
AZEVEDO E TRAVASSOS S.A.,Bens Industriais / Construção e Engenharia / Construção Pesada,(101.375),(23.021),8.544,3.445.225,TRUE
AZUL S.A.,Bens Industriais / Transporte / Transporte Aéreo,(88.430),483.171,966.210,623.588.376,TRUE
B2W - COMPANHIA DIGITAL,Consumo Cíclico / Comércio / Produtos Diversos,3.257.816,(266.810),(374.424),168.886.962,TRUE
B3 S.A. - BRASIL. BOLSA. BALCÃO,Financeiro / Serviços Financeiros Diversos / Serviços Financeiros Diversos,25.346.178,1.260.667,(73.435),2.047.569.597,TRUE
BAHEMA EDUCAÇÃO S.A.,Consumo Cíclico / Diversos / Serviços Educacionais,53.855,(5.641),(2.407),452.905,TRUE
BANCO INTER S.A.,Financeiro / Intermediários Financeiros / Bancos,972.651,45.002,311.450,378.638.946,TRUE
BANESTES S.A. - BCO EST ESPIRITO SANTO,Financeiro / Intermediários Financeiros / Bancos,1.530.907,108.993,1.161.811,13.309.111,TRUE
BARDELLA S.A. INDUSTRIAS MECANICAS,Bens Industriais / Máquinas e Equipamentos / Máq. e Equip. Industriais,106.730,(95.862),(18.263),1.230.086,TRUE
BATTISTELLA ADM PARTICIPACOES S.A.,Financeiro / Holdings Diversificadas / Holdings Diversificadas,4.832,4.414,4.037,2.329.491,TRUE
BAUMER S.A.,Saúde / Equipamentos / Equipamentos,108.062,3.406,8.273,2.599.475,TRUE
BB SEGURIDADE PARTICIPAÇÕES S.A.,Financeiro / Previdência e Seguros / Seguradoras,7.119.372,2.092.151,840.499,671.601.167,TRUE
BBM LOGISTICA S.A.,Bens Industriais / Serviços / Serviços Diversos,102.511,1.679,20.706,0,TRUE
BCO ABC BRASIL S.A.,Financeiro / Intermediários Financeiros / Bancos,3.882.219,252.279,2.672.965,75.245.599,TRUE
BCO ALFA DE INVESTIMENTO S.A.,Financeiro / Intermediários Financeiros / Bancos,1.463.448,28.035,136.354,20.024.233,TRUE
BCO AMAZONIA S.A.,Financeiro / Intermediários Financeiros / Bancos,2.008.888,59.191,875.941,1.071.910,TRUE
BCO BRADESCO S.A.,Financeiro / Intermediários Financeiros / Bancos,133.636.476,11.862.521,(7.165.048),5.013.073.404,TRUE
BCO BRASIL S.A.,Financeiro / Intermediários Financeiros / Bancos,91.685.951,8.119.872,46.151.816,1.332.879.313,TRUE
BCO BTG PACTUAL S.A.,Financeiro / Intermediários Financeiros / Bancos,20.379.252,1.671.327,13.428.126,582.260.781,TRUE
BCO ESTADO DE SERGIPE S.A. - BANESE,Financeiro / Intermediários Financeiros / Bancos,364.551,41.360,100.569,1.548.736,TRUE
BCO ESTADO DO PARA S.A.,Financeiro / Intermediários Financeiros / Bancos,1.280.963,149.390,599.964,2.083,TRUE
BCO ESTADO DO RIO GRANDE DO SUL S.A.,Financeiro / Intermediários Financeiros / Bancos,7.518.309,655.348,386.995,206.997.365,TRUE
BCO INDUSVAL S.A.,Financeiro / Intermediários Financeiros / Bancos,318.706,(77.230),(459.719),4.587.338,TRUE
BCO MERCANTIL DE INVESTIMENTOS S.A.,Financeiro / Intermediários Financeiros / Bancos,119.372,251,26.431,409.047,TRUE
BCO MERCANTIL DO BRASIL S.A.,Financeiro / Intermediários Financeiros / Bancos,850.253,52.071,307.669,25.266.184,TRUE
