nome.empresa,setor,subsetor,segmento,patrimonio.liquido,lucro.liquido,atividades.operacionais,total.acoes,mil
ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,Saúde, Serv.Méd.Hospit..Análises e Diagnósticos , Serv.Méd.Hospit..Análises e Diagnósticos,-17283000,-2699000,0,1724272,TRUE
AES TIETE ENERGIA SA,Utilidade Pública, Energia Elétrica , Energia Elétrica,1466649000,97452000,344262000,1489623772,TRUE
AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A,Utilidade Pública, Energia Elétrica , Energia Elétrica,208222000,12468000,13243000,862287,TRUE
ALEF S.A.,Outros, Outros , Outros,114009,-103674,-102944,3,FALSE
ALFA HOLDINGS S.A.,Financeiro, Intermediários Financeiros , Bancos,975533000,17400000,-1146000,20917946,TRUE
ALGAR TELECOM S/A,Telecomunicações, Telecomunicações , Telecomunicações,1626672000,219879000,427710000,81911749,TRUE
ALIANSCE SHOPPING CENTERS S.A.,Financeiro, Exploração de Imóveis , Exploração de Imóveis,2646744000,69802000,179911000,101072936,TRUE
ALIANSCE SONAE SHOPPING CENTERS S.A.,Financeiro, Exploração de Imóveis , Exploração de Imóveis,3939428000,98876000,111279000,100529456,TRUE
ALPARGATAS S.A.,Consumo Cíclico, Tecidos. Vestuário e Calçados , Calçados,2528955000,72565000,313622000,198398386,TRUE
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,Financeiro, Previdência e Seguros , Corretoras de Seguros,97602000,4475000,6244000,5576892,TRUE
ALTERE SECURITIZADORA S.A.,Financeiro, Securitizadoras de Recebíveis , Securitizadoras de Recebíveis,63000,17000,12000,36218984,TRUE
ALUPAR INVESTIMENTO S/A,Utilidade Pública, Energia Elétrica , Energia Elétrica,7063486000,891793000,190750000,420644774,TRUE
AMBEV S.A.,Consumo não Cíclico, Bebidas , Cervejas e Refrigerantes,62928776000,5364969000,5194219000,4344066764,TRUE
AMPLA ENERGIA E SERVICOS S.A.,Utilidade Pública, Energia Elétrica , Energia Elétrica,3550902000,50073000,-42738000,442934,TRUE
ANDRADE GUTIERREZ PARTICIPACOES S.A.,Financeiro, Holdings Diversificadas , Holdings Diversificadas,-306201000,-34283000,11588000,1292396406,TRUE
ANIMA HOLDING S.A.,Consumo Cíclico, Diversos , Serviços Educacionais,686449000,21205000,64778000,40044039,TRUE
AREZZO INDÚSTRIA E COMÉRCIO S.A.,Consumo Cíclico, Comércio , Tecidos. Vestuário e Calçados,678848000,63709000,84103000,44066233,TRUE
ATACADÃO S.A.,Consumo não Cíclico, Comércio e Distribuição , Alimentos,14004000000,78000000,-2666000000,384888219,TRUE
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,Outros, Outros , Outros,4451000,1431000,3435000,6338837,TRUE
AZEVEDO E TRAVASSOS S.A.,Bens Industriais, Construção e Engenharia , Construção Pesada,-101375000,-23021000,8544000,3445225,TRUE
AZUL S.A.,Bens Industriais, Transporte , Transporte Aéreo,-88430000,483171000,966210000,623588376,TRUE
B2W - COMPANHIA DIGITAL,Consumo Cíclico, Comércio , Produtos Diversos,3257816000,-266810000,-374424000,168886962,TRUE
